listing_id,no_months
15241517,1
15248757,3
15248870,2
15250033,8
15250625,10
15251161,11
15252250,4
15252363,4
15252690,2
15254789,11
15255107,8
15255254,1
15256000,11
15256058,1
15256935,4
15257484,3
15263081,11
15263461,11
15265977,11
15266140,10
15266239,10
15266254,4
15266421,11
15266670,2
15267302,2
15268094,2
15268792,10
15269462,11
15270120,11
15271224,10
15271380,4
15271897,3
15272231,2
15272450,9
15272484,1
15272871,2
15273936,2
15274032,11
15274681,11
15277561,10
15280645,2
15284074,11
15285181,2
15285293,1
15286645,1
15287347,2
15287874,11
15288417,11
15288601,11
15288813,1
15289095,2
15289729,11
15289766,2
15289988,11
15292103,8
15294555,1
15296556,1
15296647,4
15296957,1
15297704,1
15298067,1
15298236,1
15298351,1
15298421,2
15299052,10
15299551,7
15300468,11
15300916,2
15300956,2
15301499,11
15301517,9
15301748,10
15302411,11
15303092,1
15307603,4
15307735,11
15307748,10
15308451,10
15309572,10
15309984,8
15310220,11
15310285,11
15310667,4
15311262,2
15311833,11
15313373,3
15313389,1
15316980,11
15317349,11
15323157,11
15325255,11
15326243,10
15326614,10
15327046,1
15327553,1
15327600,8
15327651,4
15328237,4
15328337,2
15329025,1
15332829,11
15333965,2
15336266,5
15336596,10
15337044,1
15338155,11
15338279,6
15339227,3
15340297,11
15340905,2
15341726,1
15342056,1
15342164,5
15343230,11
15343420,2
15345019,11
15345966,2
15346733,11
15346892,10
15347268,11
15353768,11
15353835,2
15353971,11
15355243,1
15355281,1
15355575,1
15355777,10
15356380,11
15357652,4
15358799,6
15358886,4
15359150,11
15359306,11
15359314,10
15359350,11
15360319,5
15360654,11
15360687,10
15360787,2
15361133,1
15361203,2
15361785,1
15363803,4
15365886,11
15367973,11
15370140,2
15370657,11
15371700,5
15371739,3
15373017,10
15374130,3
15374662,10
15376141,2
15376265,11
15376999,1
15377806,1
15380886,2
15381843,11
15388781,4
15390431,1
15390942,1
15391340,11
15392158,1
15392868,2
15393322,11
15394295,1
15395942,4
15396610,2
15397071,11
15398620,10
15398750,10
15399008,2
15401213,10
15404578,1
15404707,10
15405082,11
15405892,11
15406116,8
15407276,11
15407789,2
15409136,11
15409913,11
15410289,4
15410387,11
15410402,10
15410418,11
15411327,1
15411623,11
15411836,2
15412415,10
15413648,11
15414206,4
15418823,2
15419915,9
15420038,1
15421041,11
15422451,11
15423002,1
15423145,2
15423255,4
15423552,2
15423623,11
15423725,2
15423923,1
15423962,1
15430169,10
15431617,11
15432264,3
15432680,11
15433000,10
15433246,4
15433561,1
15433592,11
15434067,11
15434742,1
15435275,11
15435755,2
15435879,2
15436190,5
15436241,2
15436384,2
15436493,3
15436871,10
15437080,2
15437338,10
15437646,2
15438857,7
15439228,4
15443881,3
15445215,11
15446933,1
15447048,3
15447148,11
15447669,6
15447965,2
15449434,3
15450165,11
15450848,4
15451031,11
15451158,9
15452878,1
15453096,1
15453273,2
15453452,1
15454154,2
15454555,2
15454635,11
15455166,2
15455401,11
15455457,4
15455511,10
15461512,11
15462037,2
15465050,7
15467001,5
15467440,4
15470255,10
15470760,4
15470951,11
15471219,11
15471365,11
15473161,2
15473730,2
15476065,4
15476794,11
15477385,2
15478143,4
15478343,2
15479706,11
15480118,2
15480677,2
15481211,3
15481545,11
15481609,8
15482081,5
15482198,10
15482512,8
15482966,6
15482994,11
15483201,10
15483662,11
15484062,11
15484134,11
15484380,11
15485158,11
15486009,2
15488128,10
15491953,1
15492820,11
15493279,10
15493595,11
15494542,1
15494968,2
15495958,4
15496711,11
15496876,4
15497568,4
15497753,4
15498606,2
15499428,9
15500173,8
15500197,10
15500908,11
15505627,11
15505648,11
15506908,3
15507436,9
15507632,1
15508035,3
15508132,11
15508674,1
15508722,4
15508868,10
15509058,7
15510043,10
15510157,10
15510233,4
15510959,11
15512391,4
15512508,6
15514272,2
15517665,10
15518009,2
15518031,2
15518206,2
15518945,4
15520503,7
15520680,11
15521162,2
15521443,2
15522106,4
15522998,1
15523555,1
15523577,2
15524161,1
15529115,1
15529123,1
15529937,2
15530531,10
15531616,2
15531667,2
15531911,1
15532430,10
15532613,11
15532958,2
15533409,4
15533687,2
15535554,2
15535763,11
15535864,4
15535918,4
15535960,11
15537139,10
15543090,7
15543965,3
15544672,3
15547268,4
15547277,5
15547397,2
15547850,1
15548258,4
15548301,4
15549544,4
15550900,3
15551173,10
15552127,10
15552357,1
15552862,3
15553361,2
15553773,1
15553947,4
15554124,4
15555406,10
15556066,11
15558614,10
15558926,11
15562544,1
15563416,10
15563563,1
15565058,4
15565299,10
15566946,4
15566954,1
15568484,11
15568588,1
15568596,4
15568616,2
15569399,10
15569418,1
15570296,1
15570334,11
15576821,4
15577590,7
15578917,11
15579158,5
15579513,1
15579880,2
15581722,3
15582426,4
15582683,7
15582736,2
15583612,1
15583911,11
15585329,4
15586859,11
15587198,1
15589099,10
15589303,2
15589691,11
15590272,2
15595462,8
15597194,2
15597266,10
15598202,7
15598548,7
15599480,11
15600009,11
15600320,1
15601612,11
15602234,11
15602320,11
15602702,11
15610108,8
15610621,11
15614302,11
15615374,4
15620835,2
15625556,1
15630557,4
15631030,1
15631361,7
15631865,10
15631988,7
15632527,1
15633335,2
15633510,3
15634386,10
15634727,2
15635287,2
15635467,4
15639615,11
15639681,11
15640345,2
15641528,10
15642746,2
15643425,2
15645144,8
15645695,11
15645988,5
15646978,4
15647522,1
15648091,2
15648096,2
15648993,2
15649001,11
15649722,11
15650434,1
15656252,2
15656593,4
15657290,10
15657915,1
15658982,8
15659309,1
15659743,4
15659787,2
15660378,2
15660765,2
15661467,2
15662948,3
15663271,11
15663513,4
15663603,1
15663646,11
15664483,2
15664674,3
15664777,2
15665141,1
15665400,11
15665469,3
15665485,2
15671604,4
15672148,11
15672590,4
15672772,2
15672914,10
15674321,11
15674526,2
15675520,7
15675616,11
15676608,10
15677473,4
15677474,3
15677741,4
15677887,2
15677898,10
15677928,11
15678856,3
15679326,10
15681476,3
15685669,4
15692969,2
15693063,4
15696643,1
15697947,2
15698397,1
15699803,1
15700090,2
15700951,4
15701072,6
15701422,1
15701479,3
15701876,4
15702021,11
15702845,3
15703117,5
15703245,2
15704213,2
15705677,2
15706608,3
15706724,10
15707188,1
15709537,1
15712146,11
15713009,2
15713943,7
15715221,2
15716232,10
15716242,11
15716653,2
15718146,4
15718810,4
15718843,4
15719302,8
15720224,4
15720621,1
15720886,1
15721376,1
15723034,1
15723889,2
15724305,11
15725649,1
15726176,11
15732386,4
15732391,9
15732638,2
15733832,6
15733921,10
15734294,11
15734301,11
15734339,11
15734642,11
15735286,4
15735305,11
15735672,11
15738078,11
15739930,1
15740172,11
15740950,1
15741448,11
15742149,2
15743645,4
15745170,11
15745256,1
15745346,2
15745411,2
15746329,11
15746594,11
15747069,10
15747337,11
15751765,9
15751890,2
15753014,2
15754157,1
15754477,2
15754561,11
15755492,11
15755737,2
15755967,11
15756238,5
15756248,9
15756544,11
15756714,2
15758526,3
15758653,3
15758945,1
15759428,2
15759553,10
15767504,1
15769055,7
15769231,11
15769242,11
15769652,10
15771318,10
15771360,2
15772067,11
15772564,1
15772568,1
15773316,10
15774003,2
15774061,2
15774149,5
15775237,2
15775732,2
15776530,11
15777126,11
15780171,11
15780530,3
15782266,11
15782300,9
15782722,10
15782857,3
15783290,2
15783719,3
15784918,2
15784925,10
15785203,11
15785378,1
15786003,2
15787037,11
15787042,5
15787115,11
15787893,2
15788001,2
15788639,3
15789023,11
15789194,4
15789384,4
15789845,3
15790816,2
15791538,1
15791640,2
15797715,10
15798278,2
15798809,3
15799318,4
15799575,4
15799603,2
15799983,6
15800402,4
15800645,11
15800729,11
15802389,2
15803562,1
15803565,2
15804196,2
15804624,1
15805207,11
15805352,1
15806018,4
15806126,1
15806791,3
15811924,10
15814363,1
15814818,11
15815540,2
15815905,11
15815906,1
15816210,2
15816784,2
15817277,2
15817415,1
15818608,11
15819665,1
15821159,3
15821383,1
15821659,4
15827253,2
15827716,2
15829097,11
15830138,1
15830920,6
15831098,5
15831790,4
15832105,11
15832351,10
15832636,11
15833289,11
15833726,4
15835858,2
15841075,2
15841161,2
15841441,2
15841513,3
15842436,2
15843543,2
15843642,2
15844840,5
15846997,11
15847347,11
15850509,2
15851922,2
15852562,11
15852802,10
15852984,6
15853074,1
15853165,5
15854078,11
15855036,11
15855713,10
15856063,11
15856339,7
15857118,4
15857453,1
15859387,11
15859419,2
15863434,3
15864683,7
15866121,11
15866492,1
15866751,1
15867248,4
15867724,11
15867767,10
15867922,2
15868011,1
15868697,2
15868949,1
15870027,10
15870194,2
15871074,1
15872422,5
15872623,3
15873317,9
15873852,10
15874346,3
15874641,2
15875028,3
15875061,6
15875138,2
15875256,2
15875833,1
15876420,11
15880864,9
15880952,11
15881191,11
15883070,8
15885090,4
15885180,2
15885355,1
15887617,11
15888228,2
15888690,10
15888785,3
15889358,11
15889628,4
15890547,3
15894242,1
15895829,2
15896224,3
15896449,11
15898641,2
15898775,11
15899421,1
15899550,2
15899672,11
15900733,11
15901092,2
15901758,2
15901861,1
15902320,7
15902909,11
15910518,4
15910575,2
15911155,2
15911352,2
15912119,11
15914712,3
15915152,1
15915159,2
15916066,10
15916931,3
15917519,11
15918461,1
15918841,2
15919536,2
15923771,4
15924642,1
15924820,9
15925177,11
15925992,10
15927053,10
15928201,11
15928774,4
15928866,2
15929714,2
15930469,2
15930602,10
15930916,2
15931762,2
15936167,1
15937164,4
15937310,11
15938513,1
15938836,10
15939056,10
15939074,11
15939734,1
15940311,3
15941474,10
15941581,4
15942688,3
15942919,2
15943342,2
15943946,11
15944237,1
15944470,4
15949632,3
15949821,10
15949843,8
15951388,9
15952656,11
15953528,11
15953573,10
15954498,11
15955577,1
15955636,4
15956082,4
15956324,2
15956595,2
15956788,1
15957209,2
15957549,2
15957952,1
15958726,2
15962094,11
15963447,9
15965055,4
15966819,10
15967013,2
15967266,2
15967450,2
15967807,9
15969307,1
15969657,2
15969696,3
15970176,1
15970284,3
15970318,11
15971202,1
15971466,1
15971579,2
15972483,2
15974112,2
15974364,4
15975239,1
15978933,2
15979612,10
15979642,2
15979823,1
15981246,11
15982208,10
15982472,2
15982605,1
15983356,10
15983702,11
15984213,2
15984242,2
15984863,1
15984984,1
15985033,6
15985837,1
15986033,1
15986093,10
15987255,1
15987934,2
15988278,11
15988992,3
15989115,2
15989325,2
15989499,1
15989587,1
15990199,1
15990206,3
15990572,10
15992078,11
15996744,11
15998452,4
15998592,11
15998919,1
15999327,4
15999431,11
16000178,10
16000365,2
16000462,1
16000473,1
16000963,4
16001546,3
16002569,1
16002607,1
16003050,3
16003132,2
16005284,4
16005449,2
16005960,4
16010302,5
16011441,11
16011595,3
16011630,2
16011803,2
16012363,4
16013302,11
16014653,8
16014657,10
16015050,11
16015374,2
16015485,11
16015716,6
16016486,1
16016751,3
16017948,2
16018094,11
16018460,1
16018970,11
16019410,3
16019599,2
16019792,1
16020008,2
16025305,5
16026128,1
16026135,11
16026815,3
16027042,2
16027061,5
16028015,11
16028615,1
16029517,3
16031399,11
16033923,4
16038961,2
16039334,4
16039948,1
16040047,1
16040291,1
16041386,11
16041761,4
16042478,4
16042630,10
16044142,11
16047581,2
16049375,2
16050276,3
16050706,4
16050815,11
16051797,2
16052577,2
16052733,11
16053018,9
16053143,2
16053150,10
16053429,1
16054225,2
16054360,10
16054869,2
16055176,2
16055416,11
16055506,3
16056158,11
16056302,10
16056607,2
16056647,11
16056763,3
16056780,11
16056948,11
16057443,5
16058082,11
16058787,11
16063885,11
16064442,2
16064712,5
16065247,1
16065331,10
16066501,11
16066943,2
16067710,1
16067858,2
16068067,1
16068587,2
16068854,5
16070567,2
16071145,2
16071170,10
16071284,2
16071295,2
16071833,11
16071883,3
16071956,11
16072214,4
16072457,2
16072935,10
16073158,2
16073377,2
16073589,11
16076764,1
16078346,4
16078766,11
16078776,4
16079478,7
16080227,10
16080436,3
16081068,10
16081566,4
16083168,11
16083673,7
16083728,7
16083859,2
16084875,1
16085058,11
16085436,2
16085546,4
16085565,2
16085618,2
16086039,1
16086382,1
16086891,3
16087249,11
16087258,4
16087364,11
16087406,11
16088063,11
16095062,11
16096372,2
16096849,2
16097244,2
16097979,11
16098020,11
16098175,4
16098680,2
16099040,4
16099666,11
16100002,2
16100032,11
16100652,3
16101027,1
16102021,4
16102141,11
16102308,11
16106789,1
16107558,1
16110083,11
16110097,10
16111812,2
16115248,4
16118570,4
16119492,4
16120820,1
16121136,2
16121762,2
16122441,4
16122505,4
16122684,11
16123133,4
16123619,6
16123657,11
16123943,11
16126555,11
16129535,1
16129879,2
16130958,4
16132147,11
16132935,2
16133192,2
16133543,4
16134329,11
16134654,4
16134738,4
16134745,11
16135347,1
16135748,4
16135897,2
16136213,2
16140113,3
16141132,2
16141911,3
16142298,2
16142604,2
16143905,1
16144176,11
16144509,3
16144550,2
16145588,2
16146442,1
16146493,11
16146832,2
16146960,11
16147164,11
16147286,2
16147304,11
16147779,2
16148021,3
16148036,4
16148051,3
16148175,2
16148907,11
16149186,2
16151037,6
16155711,2
16155770,11
16155983,11
16156133,11
16156394,11
16156771,7
16157387,11
16157773,2
16158097,2
16158940,3
16159160,2
16159901,11
16160310,2
16160621,2
16160897,11
16161888,2
16161902,2
16162368,1
16162456,11
16162933,10
16163588,10
16163768,2
16164497,2
16166003,3
16166989,3
16170321,2
16170479,11
16170499,11
16170566,11
16170624,11
16171678,11
16171868,1
16173070,10
16173484,2
16173564,1
16174923,4
16174929,1
16175456,4
16175482,2
16175740,1
16176011,2
16176150,3
16176333,2
16176888,3
16177263,10
16177970,10
16178326,11
16178357,10
16178388,3
16178531,11
16178581,1
16178999,1
16179103,11
16179120,3
16179498,11
16179907,11
16180645,8
16181190,5
16182780,2
16186551,3
16186680,8
16187069,4
16187612,6
16189911,2
16190336,2
16190811,4
16191495,11
16191865,11
16191967,3
16192144,2
16193189,11
16193887,10
16193919,1
16193921,2
16194222,1
16195143,11
16195186,2
16195514,2
16196396,11
16199739,9
16201539,2
16201781,2
16201857,1
16202414,1
16202753,2
16203266,10
16204899,8
16205152,1
16205272,2
16206870,1
16207028,2
16210287,2
16213477,2
16213608,11
16213981,4
16214361,4
16214500,2
16214854,4
16215053,4
16215054,1
16215474,4
16215607,4
16216102,2
16216130,2
16216443,2
16219820,1
16220406,11
16220723,2
16221341,3
16221732,1
16225437,1
16226219,6
16226411,2
16227237,2
16227469,11
16227719,11
16227849,1
16227951,2
16228421,11
16228687,2
16229388,1
16229499,2
16229770,2
16230055,11
16230255,3
16230666,4
16230820,2
16231004,2
16231826,11
16232322,10
16234641,1
16235731,10
16236689,1
16237242,1
16237428,2
16237512,2
16237583,2
16238569,4
16238779,1
16239306,1
16240603,2
16241140,11
16241281,5
16241920,11
16242174,11
16242309,1
16242842,2
16242906,2
16243041,2
16243197,1
16243564,1
16243731,2
16243863,1
16243923,1
16244553,2
16245005,2
16248277,4
16252761,11
16253237,11
16253637,4
16253743,4
16253918,2
16255259,11
16255284,11
16256597,11
16258209,11
16258987,10
16259126,3
16259894,2
16260283,4
16260353,10
16260467,10
16260496,1
16262205,2
16262696,4
16267411,3
16268566,2
16268949,10
16269125,2
16269989,2
16271468,11
16271562,2
16271982,5
16272788,1
16272946,2
16273378,2
16273526,11
16273693,5
16273972,10
16274179,10
16274555,5
16274775,9
16274972,10
16276146,2
16276329,2
16276459,10
16276632,9
16279328,10
16279940,4
16281367,10
16281547,3
16283024,3
16283324,8
16283820,11
16283994,11
16285014,10
16285169,5
16286160,3
16286765,11
16286990,11
16287176,2
16287217,5
16288338,10
16288402,2
16288650,10
16288861,2
16289102,9
16290265,1
16290362,5
16294832,3
16296675,11
16296830,4
16297081,10
16298529,1
16299489,1
16300101,11
16300110,3
16300123,2
16300888,10
16301011,2
16301294,8
16301374,4
16301606,2
16302024,11
16302823,11
16303301,2
16304308,3
16309094,2
16309206,4
16310174,11
16310798,10
16311290,1
16312065,4
16312458,1
16312700,11
16313272,11
16313568,11
16313932,1
16314681,2
16314998,11
16315193,1
16315642,2
16318028,2
16319001,11
16319304,4
16319841,11
16320023,2
16320421,2
16321714,2
16322927,4
16323227,1
16323234,2
16323731,1
16324689,3
16325813,4
16331412,11
16331944,2
16331974,5
16332711,1
16333118,2
16333541,2
16334830,3
16335283,10
16335618,4
16335779,3
16336495,1
16336686,2
16337047,1
16337110,8
16337188,4
16337598,2
16337643,1
16337942,2
16338012,2
16338643,11
16339233,11
16343195,2
16343296,2
16345201,1
16345464,1
16345880,2
16346527,1
16346892,11
16348604,2
16348973,2
16349410,8
16349492,2
16349724,1
16349888,3
16351193,11
16351554,11
16352375,11
16352596,10
16355231,1
16359515,11
16359931,11
16360274,11
16360417,11
16361507,2
16361842,2
16362226,2
16363191,2
16363743,2
16364350,1
16364626,10
16364846,2
16365022,11
16365300,2
16366928,10
16366981,11
16367064,11
16367291,2
16367294,2
16367591,4
16367694,11
16368255,11
16368296,2
16368430,10
16369552,2
16372889,10
16373189,10
16374500,1
16375144,2
16375242,11
16375755,2
16375912,6
16376488,8
16376537,1
16376708,8
16377359,2
16377373,11
16377436,3
16378809,2
16379622,9
16379963,1
16380258,1
16380794,10
16380818,1
16381763,2
16382645,2
16382718,2
16382866,10
16382949,1
16383083,3
16383106,2
16383277,1
16383326,4
16383744,2
16388197,10
16389471,10
16390341,8
16390636,11
16390655,3
16391413,2
16392589,8
16392751,11
16392758,1
16392866,2
16393123,2
16393249,3
16393331,11
16393396,2
16393429,4
16393554,3
16393657,10
16394064,11
16394420,11
16394790,4
16394840,2
16394912,2
16395047,1
16395856,2
16396241,11
16396736,3
16396775,11
16401944,1
16401975,11
16402004,1
16402141,1
16402640,4
16403506,9
16403749,3
16404759,4
16404936,4
16405322,3
16405737,11
16405741,11
16405853,11
16406120,2
16406492,4
16407427,2
16407989,11
16412300,2
16412527,5
16412823,11
16413128,11
16413425,2
16414335,4
16414928,4
16415427,5
16415445,3
16415673,2
16415921,10
16416983,1
16419036,11
16420689,4
16422725,11
16423090,11
16423106,11
16423772,2
16423876,10
16423919,11
16424070,11
16424621,4
16424782,1
16425115,10
16425234,1
16425524,2
16425551,1
16425680,11
16426303,2
16426571,10
16426665,2
16426785,11
16426819,11
16427019,3
16427238,9
16427245,11
16427691,2
16428028,11
16429132,4
16430924,10
16436304,5
16437118,4
16437326,11
16439011,11
16439249,1
16439360,3
16439426,2
16440227,2
16440383,2
16440392,3
16440944,3
16441128,1
16441475,1
16441881,2
16442717,1
16442809,1
16443043,11
16443566,2
16445930,11
16449169,1
16449945,11
16450421,6
16451680,11
16451907,2
16452132,7
16452844,9
16453238,1
16453240,11
16453324,2
16453560,2
16454200,4
16456097,9
16456225,1
16456460,10
16456500,4
16460817,9
16461579,2
16461832,11
16461849,11
16462083,10
16462665,10
16463193,2
16464597,2
16465624,11
16465775,10
16466551,11
16466949,1
16467100,11
16468045,1
16468534,10
16468692,3
16469232,3
16471676,11
16476127,2
16476403,2
16477186,3
16477248,3
16478082,2
16478274,3
16478932,8
16479217,7
16480273,3
16480421,2
16481251,4
16484636,11
16487559,1
16487769,10
16487823,11
16488123,11
16488845,1
16489186,2
16489632,4
16489637,2
16490116,2
16490449,1
16491677,1
16496661,4
16496690,11
16497281,3
16497325,2
16497914,7
16498229,1
16498810,1
16499274,2
16499948,2
16500072,2
16503552,11
16504241,11
16505076,11
16506207,2
16506330,8
16506579,1
16507116,11
16507804,2
16508344,5
16509169,1
16509500,1
16511493,3
16513698,10
16515040,5
16516967,11
16519413,11
16520303,4
16520534,2
16524446,2
16526092,4
16526688,4
16528221,4
16529243,4
16529609,2
16529661,5
16529678,3
16529755,3
16529837,11
16529936,7
16530373,11
16530668,4
16530772,4
16530877,1
16531678,5
16531761,2
16532164,2
16532312,10
16532747,3
16533105,4
16533637,10
16534096,2
16534157,5
16534321,7
16534779,1
16535339,11
16535746,3
16536862,4
16541143,1
16541786,6
16542227,2
16543663,2
16543761,1
16544251,2
16544473,4
16544542,2
16544552,6
16544941,4
16545297,2
16545418,2
16545545,1
16545714,2
16545876,2
16545940,11
16546581,3
16546903,10
16546978,1
16547073,2
16547704,5
16554687,2
16556049,11
16556211,11
16556567,10
16557829,10
16558923,4
16560728,2
16565435,2
16567487,11
16568252,6
16568275,1
16568543,11
16570490,1
16570978,1
16571128,6
16571295,4
16572151,7
16575852,11
16576528,2
16576587,10
16576705,1
16576879,2
16577170,2
16577223,1
16577540,3
16577728,10
16577759,11
16578092,3
16578246,11
16578515,4
16578780,2
16578826,1
16578883,4
16579187,11
16580373,4
16584033,3
16584230,4
16584878,6
16586135,1
16587707,2
16588039,11
16588515,1
16588565,4
16588866,10
16594414,11
16594922,7
16597112,10
16597451,10
16598311,10
16599273,11
16599472,10
16599640,11
16601191,1
16601447,11
16601518,1
16601720,11
16601770,2
16601841,3
16601901,11
16602044,1
16602053,6
16602294,11
16602458,4
16603008,11
16604112,4
16604913,11
16609772,2
16612230,1
16612424,11
16612885,1
16613167,2
16613747,4
16614328,10
16614517,3
16614765,2
16615220,2
16616297,1
16616416,3
16616853,1
16617240,1
16618049,11
16618625,2
16619861,11
16620017,3
16622390,4
16625013,2
16626994,2
16627447,11
16628756,2
16629299,1
16629543,3
16629945,8
16630263,2
16630594,11
16631493,2
16634459,11
16635110,6
16635477,11
16641503,1
16644599,10
16645542,10
16646552,11
16646733,3
16647409,2
16647952,2
16648287,11
16648547,2
16648712,2
16649487,1
16649739,2
16649944,6
16650376,11
16651348,4
16654385,2
16654387,11
16658318,7
16661461,1
16661873,2
16662012,11
16662446,9
16664008,3
16665412,11
16665753,1
16666902,4
16667077,3
16667175,3
16669787,2
16671902,6
16673198,2
16673377,1
16673626,2
16673954,6
16674313,11
16675195,1
16675965,1
16676068,2
16676185,3
16676803,2
16677570,2
16677753,11
16678990,11
16679159,2
16679726,10
16686512,1
16687716,11
16689064,2
16690984,1
16691047,2
16692196,4
16693697,2
16693953,11
16694463,11
16696876,2
16698881,4
16701087,2
16704118,2
16706680,1
16706748,3
16706875,10
16708692,1
16709562,2
16709739,8
16710935,2
16711728,11
16712101,11
16718498,2
16719319,7
16720768,11
16720831,4
16721137,11
16722668,1
16722762,8
16723682,1
16726217,4
16727835,11
16732266,3
16735848,11
16735857,4
16736230,2
16736407,2
16736769,1
16737991,4
16738751,11
16740830,1
16741935,11
16742155,3
16748910,11
16751382,3
16751768,10
16751874,11
16753981,2
16755248,10
16755891,2
16756027,3
16757674,2
16758426,1
16759332,1
16765102,4
16767160,1
16767691,7
16768174,11
16769880,11
16771876,1
16772034,4
16775597,5
16775768,11
16777761,3
16778711,1
16778904,11
16779021,10
16779093,11
16783144,2
16783169,6
16783575,10
16785643,2
16788137,10
16788459,10
16788494,1
16790525,1
16793649,10
16794383,2
16796255,1
16797910,1
16798531,2
16805446,3
16806575,3
16807028,11
16807114,4
16808571,4
16808949,1
16809424,2
16810199,2
16810467,1
16810622,5
16810657,11
16810741,6
16811364,6
16811685,1
16812429,11
16812557,8
16813540,3
16814382,11
16814385,2
16814536,2
16814803,10
16814818,2
16814973,10
16821980,2
16822398,9
16824819,4
16824884,11
16826135,4
16826415,1
16826471,3
16827715,2
16827948,3
16829511,7
16829862,4
16830627,1
16831303,11
16831650,8
16835827,10
16837362,1
16837459,11
16837628,9
16839668,2
16841355,4
16841643,8
16841844,3
16843605,4
16843905,1
16844643,11
16845694,11
16846372,10
16846678,4
16846724,2
16851973,8
16852061,1
16852728,8
16853807,10
16853882,9
16853891,10
16854784,10
16856414,2
16857007,11
16859099,10
16859401,3
16859716,3
16860045,8
16860728,11
16861331,4
16861339,4
16864840,11
16865916,10
16868085,2
16869401,10
16869989,11
16869999,11
16870633,11
16870786,2
16871882,2
16872077,11
16872219,11
16872793,11
16873711,11
16873739,10
16876971,2
16879258,2
16879532,3
16882912,2
16886221,11
16892955,10
16893030,2
16893929,11
16894962,6
16895217,1
16895431,7
16895737,4
16896225,2
16896530,3
16896672,11
16897611,11
16898477,1
16899058,3
16899285,3
16910040,10
16910193,11
16910315,11
16910441,10
16911777,2
16912640,10
16913861,11
16914400,4
16916975,2
16917713,5
16921213,2
16922464,2
16928296,2
16928488,2
16929071,2
16929328,3
16929407,3
16929532,11
16929837,11
16930372,4
16932194,11
16932674,1
16933257,10
16933657,10
16937801,7
16939098,10
16940597,11
16940841,1
16941790,1
16944765,1
16944820,4
16944868,1
16945495,4
16945684,11
16946713,2
16947072,2
16948224,11
16951455,11
16953313,2
16954006,6
16956606,11
16959519,11
16959759,11
16959823,11
16960374,3
16961126,1
16962435,1
16962471,11
16962700,9
16963431,11
16963587,1
16963988,1
16964141,11
16965968,3
16965972,3
16966051,11
16966247,3
16971086,2
16971612,11
16971795,10
16971895,11
16973454,11
16973662,4
16974155,1
16975094,8
16976026,1
16976045,11
16976215,2
16976267,11
16977667,2
16981273,4
16982653,2
16982980,2
16983404,11
16983617,10
16984296,10
16985212,5
16986251,6
16987293,10
16987479,6
16992632,1
16992816,2
16994473,1
16994871,1
16995892,2
16998100,7
16999324,1
17000033,4
17001011,2
17005665,11
17005914,11
17006306,10
17006745,1
17007971,3
17009057,11
17010078,11
17011437,11
17013137,1
17013366,2
17014274,2
17014341,10
17015287,11
17015790,2
17016270,10
17018418,11
17021587,1
17023148,3
17027471,4
17029257,4
17029902,11
17030043,2
17036238,4
17036261,1
17037377,2
17039819,4
17040833,1
17041458,4
17042235,4
17042247,11
17042818,2
17044745,10
17044756,2
17045669,8
17046848,11
17069743,11
17070038,11
17071649,2
17073231,1
17073948,5
17076104,1
17076329,2
17076563,11
17077506,2
17077760,10
17078010,11
17078199,11
17080066,11
17080296,4
17084265,2
17085350,8
17092797,3
17093180,2
17093401,2
17093483,2
17093844,4
17094226,2
17095035,4
17095555,1
17095846,10
17096165,10
17106405,10
17106418,10
17106936,2
17108878,10
17108995,1
17109022,11
17109155,2
17109623,2
17109773,2
17120052,10
17120674,3
17121530,10
17121820,1
17122012,4
17122914,1
17122991,11
17124014,4
17124494,11
17125045,1
17125189,10
17127172,2
17127903,2
17129932,2
17129960,4
17130293,1
17133208,2
17134130,2
17135432,9
17135479,1
17136670,2
17137653,4
17138130,10
17138182,3
17138791,6
17139040,2
17139605,7
17140748,2
17141270,2
17141413,2
17141695,3
17142038,6
17142073,9
17142987,9
17149950,2
17153588,1
17154204,2
17154863,6
17156397,1
17156951,4
17157615,1
17158427,2
17158946,3
17159618,1
17160167,1
17160206,6
17161554,2
17164616,11
17170612,11
17173473,4
17173722,2
17174343,10
17174633,3
17176173,2
17176715,11
17177700,10
17184333,11
17184804,2
17187686,4
17187785,1
17188040,2
17188364,2
17188790,1
17189531,10
17189941,2
17190977,11
17191970,11
17192420,1
17197750,2
17207086,2
17207706,3
17208327,8
17210526,11
17210737,2
17210761,2
17211507,3
17211777,11
17217722,4
17218264,2
17220762,9
17222386,2
17222778,5
17223442,11
17223990,1
17224136,1
17224372,3
17225025,10
17229367,11
17231011,11
17233439,10
17236056,2
17237040,3
17237543,2
17238159,4
17238921,6
17239021,1
17239287,4
17239330,1
17239678,2
17240530,1
17240760,1
17248942,10
17249297,2
17249628,11
17250659,1
17252037,1
17252480,1
17252944,11
17253618,4
17253663,10
17255174,2
17256433,11
17257339,3
17257473,1
17261678,3
17266848,11
17267665,10
17268185,10
17268839,1
17269114,1
17269417,1
17270768,4
17276301,11
17280847,9
17280849,1
17281121,3
17281922,1
17282051,1
17283486,5
17283498,1
17283829,6
17284067,2
17284446,5
17284471,1
17284676,1
17285548,3
17286574,4
17287604,2
17287664,10
17295784,10
17295823,3
17297545,4
17298590,1
17303067,2
17303386,8
17303477,9
17303918,11
17305700,8
17311213,1
17312365,10
17312546,2
17315626,2
17316985,11
17317707,11
17317811,2
17318124,2
